sfo,San Francisco 49ers,1946-2022,1,,,,,
chi,Chicago Bears,1922-2022,1,,,,,
cin,Cincinnati Bengals,1968-2022,1,,,,,
buf,Buffalo Bills,1960-2022,1,,,,,
den,Denver Broncos,1960-2022,1,,,,,
cle,Cleveland Browns,1946-2022,1,,,,,
tam,Tampa Bay Buccaneers,1976-2022,1,,,,,
crd,Arizona Cardinals,1994-2022,1,,,,,
sdg,Los Angeles Chargers,1960-2022,1,,,,,
kan,Kansas City Chiefs,1963-2022,1,,,,,
clt,Indianapolis Colts,1984-2022,1,,,,,
was,Washington Commanders,2022,1,,,,,
dal,Dallas Cowboys,1960-2022,1,,,,,
mia,Miami Dolphins,1966-2022,1,,,,,
phi,Philadelphia Eagles,1933-2022,1,,,,,
atl,Atlanta Falcons,1966-2022,1,,,,,
nyg,New York Giants,1925-2022,1,,,,,
jax,Jacksonville Jaguars,1995-2022,1,,,,,
nyj,New York Jets,1963-2022,1,,,,,
det,Detroit Lions,1934-2022,1,,,,,
gnb,Green Bay Packers,1921-2022,1,,,,,
car,Carolina Panthers,1995-2022,1,,,,,
nwe,New England Patriots,1971-2022,1,,,,,
rai,Las Vegas Raiders,2020-2022,1,,,,,
ram,Los Angeles Rams,1946-2022,1,,,,,
rav,Baltimore Ravens,1996-2022,1,,,,,
nor,New Orleans Saints,1967-2022,1,,,,,
sea,Seattle Seahawks,1976-2022,1,,,,,
pit,Pittsburgh Steelers,1940-2022,1,,,,,
htx,Houston Texans,2002-2022,1,,,,,
oti,Tennessee Titans,1999-2022,1,,,,,
min,Minnesota Vikings,1961-2022,1,,,,,
abu,All Buffalo ,1920,0,,,,,
atn,All Tonawanda ,1920,0,,,,,
ftp,Fort Porter ,1920,0,,,,,
lan,Lansing Oldsmobile ,1920,0,,,,,
log,Logan Square ,1920,0,,,,,
rck,Rockford A.C. ,1920,0,,,,,
uap,Union A.A. ,1920,0,,,,,
uti,Utica K. of C. ,1920,0,,,,,
wbu,West Buffalo ,1920,0,,,,,
wgc,Washington Glee Club ,1920,0,,,,,
zan,Zanesville Mark Gray ,1920,0,,,,,
bff,Buffalo All-Americans,1920-1923,0,,,,,
sla,St. Louis All-Stars,1923,0,,,,,
ely,Elyria Athletics,1920,0,,,,,
ric,Richmond Athletics,1920,0,,,,,
mil,Milwaukee Badgers,1922-1926,0,,,,,
bba,Buffalo Bills,1947-1949,0,,,,,
bba,Buffalo Bisons,1946,0,,,,,
bff,Buffalo Bisons,1924-1929,0,,,,,
hrt,Hartford Blues,1926,0,,,,,
kcb,Kansas City Blues,1924,0,,,,,
chb,Chicago Boosters,1920,0,,,,,
was,Boston Braves,1932,0,,,,,
lou,Louisville Brecks,1921-1923,0,,,,,
ng1,New York Brickley Giants,1921,0,,,,,
lab,Los Angeles Buccaneers,1926,0,,,,,
cbd,Canton Bulldogs,1920-1926,0,,,,,
cib,Cleveland Bulldogs,1924-1927,0,,,,,
nyy,New York Bulldogs,1949,0,,,,,
ptb,Boston Bulldogs,1929,0,,,,,
crd,Chicago Cardinals,1920-1959,0,,,,,
crd,St. Louis Cardinals,1960-1987,0,,,,,
crd,Phoenix Cardinals,1988-1993,0,,,,,
crd,Chi/Pit Cards/Steelers,1944,0,,,,,
pit,Chi/Pit Cards/Steelers,1944,0,,,,,
ccl,Cincinnati Celts,1921,0,,,,,
cnc,Cincinnati Celts,1920,0,,,,,
sdg,San Diego Chargers,1961-2016,0,,,,,
wja,Washington and Jeffe Collegians,1920,0,,,,,
lou,Louisville Colonels,1926,0,,,,,
bcl,Baltimore Colts,1947-1950,0,,,,,
clt,Baltimore Colts,1953-1983,0,,,,,
kcb,Kansas City Cowboys,1925-1926,0,,,,,
ecg,Evansville Crimson Giants,1921-1922,0,,,,,
bda,Brooklyn Dodgers,1946-1948,0,,,,,
bkn,Brooklyn Dodgers,1930-1943,0,,,,,
lda,Los Angeles Dons,1946-1949,0,,,,,
phi,Phi/Pit Eagles/Steelers,1943,0,,,,,
pit,Phi/Pit Eagles/Steelers,1943,0,,,,,
gar,Gary Elks,1920,0,,,,,
dul,Duluth Eskimos,1926-1927,0,,,,,
mun,Muncie Flyers,1920-1921,0,,,,,
was,Washington Football Team,2020-2021,0,,,,,
ftw,Fort Wayne Friars,1920,0,,,,,
gun,St. Louis Gunners,1934,0,,,,,
dhr,Detroit Heralds,1920,0,,,,,
cra,Chicago Hornets,1949,0,,,,,
stp,St. Paul Ideals,1920,0,,,,,
rii,Rock Island Independents,1920-1925,0,,,,,
akr,Akron Indians,1926,0,,,,,
cib,Cleveland Indians,1923,0,,,,,
cli,Cleveland Indians,1931,0,,,,,
cti,Cleveland Indians,1921,0,,,,,
oor,Oorang Indians,1922-1923,0,,,,,
rch,Rochester Jeffersons,1920-1925,0,,,,,
ton,Tonawanda Kardex,1921,0,,,,,
dul,Duluth Kelleys,1923-1925,0,,,,,
chl,Champaign Legion,1920,0,,,,,
rac,Racine Legion,1922-1924,0,,,,,
brl,Brooklyn Lions,1926,0,,,,,
mnm,Minneapolis Marines,1920,0,,,,,
mnn,Minneapolis Marines,1921-1924,0,,,,,
dtm,Detroit Maroons,1920,0,,,,,
ken,Kenosha Maroons,1924,0,,,,,
ptb,Pottsville Maroons,1925-1928,0,,,,,
tlm,Toledo Maroons,1920,0,,,,,
tol,Toledo Maroons,1922-1923,0,,,,,
oti,Houston Oilers,1960-1996,0,,,,,
oti,Tennessee Oilers,1997-1998,0,,,,,
mck,McKeesport Olympics,1920,0,,,,,
col,Columbus Panhandles,1920-1922,0,,,,,
clp,Cleveland Panthers,1920,0,,,,,
dpn,Detroit Panthers,1925-1926,0,,,,,
nwe,Boston Patriots,1960-1970,0,,,,,
cwp,Columbus Wagner Pirates,1920,0,,,,,
pit,Pittsburgh Pirates,1933-1939,0,,,,,
akr,Akron Pros,1920-1925,0,,,,,
ham,Hammond Pros,1920-1926,0,,,,,
ptq,Pitcairn Quakers,1920,0,,,,,
rai,Oakland Raiders,1960-2019,0,,,,,
rai,Los Angeles Raiders,1982-1994,0,,,,,
ram,Cleveland Rams,1937-1945,0,,,,,
ram,St. Louis Rams,1995-2015,0,,,,,
bff,Buffalo Rangers,1926,0,,,,,
mnn,Minneapolis Red Jackets,1929-1930,0,,,,,
red,Cincinnati Reds,1933-1934,0,,,,,
was,Boston Redskins,1933-1936,0,,,,,
was,Washington Redskins,1937-2019,0,,,,,
cra,Chicago Rockets,1946-1948,0,,,,,
ros,Rochester Scalpers,1920,0,,,,,
msa,Miami Seahawks,1946,0,,,,,
sen,Washington Senators,1921,0,,,,,
det,Portsmouth Spartans,1930-1933,0,,,,,
chi,Decatur Staleys,1920,0,,,,,
chi,Chicago Staleys,1921,0,,,,,
sis,Staten Island Stapletons,1929-1932,0,,,,,
syr,Syracuse Stars,1920,0,,,,,
cst,Chicago Stayms,1920,0,,,,,
prv,Providence Steam Roller,1925-1931,0,,,,,
whe,Wheeling Stogies,1920,0,,,,,
dtx,Dallas Texans,1952,0,,,,,
kan,Dallas Texans,1960-1962,0,,,,,
pul,Pullman Thorns,1920,0,,,,,
bkn,Brooklyn Tigers,1944,0,,,,,
cht,Chicago Tigers,1920,0,,,,,
col,Columbus Tigers,1923-1926,0,,,,,
cti,Cleveland Tigers,1920,0,,,,,
dti,Detroit Tigers,1921,0,,,,,
nyj,New York Titans,1960-1962,0,,,,,
rac,Racine Tornadoes,1926,0,,,,,
tor,Orange Tornadoes,1929,0,,,,,
tor,Newark Tornadoes,1930,0,,,,,
tho,Thorn Tornados,1920,0,,,,,
day,Dayton Triangles,1920-1929,0,,,,,
mut,Moline Universal Tractors,1920,0,,,,,
kew,Kewanee Walworths,1920,0,,,,,
dwl,Detroit Wolverines,1928,0,,,,,
naa,New York Yankees,1946-1949,0,,,,,
nya,New York Yankees,1927-1928,0,,,,,
byk,Boston Yanks,1944-1948,0,,,,,
nyy,New York Yanks,1950-1951,0,,,,,
byk,Bos/Bkn Yanks/Tigers,1945,0,,,,,
fyj,Frankford Yellow Jackets,1924-1931,0,,,,,
